00000300 NUM_JOY                    00000301 CUR_JOY                    
			;;    08: Get hats.  Returns hats 0..3 in 4 x 4-bit fields in R0.           ;;
			;; ======================================================================== ;;

 0x0                    EL_NUM_JOY  EQU 0 
 0x1                    EL_GET_GEO  EQU 1
 0x2                    EL_RAW_POS  EQU 2
 0x3                    EL_RAW_MIN  EQU 3
 0x4                    EL_RAW_MAX  EQU 4
 0x5                    EL_RAW_CTR  EQU 5
 0x6                    EL_GET_XY   EQU 6
 0x7                    EL_GET_BTN  EQU 7
 0x8                    EL_GET_HAT  EQU 8

			;; ======================================================================== ;;
			;;  TITLE  -- Display our modified title screen & copyright date.           ;;
			;; ======================================================================== ;;
 0x5014                 TITLE:      PROC
5014 0069 004a 006f 	            BYTE    105, 'Joystick Diagnostics', 0
5017 0079 0073 0074 0069 0063 006b 0020 0044 
501f 0069 0061 0067 006e 006f 0073 0074 0069 
5027 0063 0073 0000 
			           
 0x502a                 MAIN:
502a 02bc 0100 		            MVII    #$100,  R4
502c 02b9 0260 		            MVII    #$260,  R1
502e 0004 0150 0168 	            CALL    FILLZERO

5031 02b8 50d8 		            MVII    #ISR,   R0
5033 0240 0100 		            MVO     R0,     $100
5035 0040 		            SWAP    R0
5036 0240 0101 		            MVO     R0,     $101
5038 02be 02f0 		            MVII    #$2F0,  R6

503a 0002 		            EIS
			           
			            ;; ------------------------------------------------------------ ;;
			            ;;  Check for EMU_LINK support.                                 ;;
			            ;; ------------------------------------------------------------ ;;
503b 02b8 4a5a 		            MVII    #$4A5A, R0
503d 0007 		            SETC
503e 0036 		            SIN
503f 0209 0032 		            BNC     @@ok
5041 0080 		            TSTR    R0
5042 0204 002f 		            BEQ     @@ok
			           
			            ;; ------------------------------------------------------------ ;;
			            ;;  Print failure message if we don't detect EMU_LINK.          ;;
			            ;; ------------------------------------------------------------ ;;
			                                  ;0123456789012345678901234567890123456789
			;           PRINT_CSTK 6, 1, RED, "   Requires jzIntv    EMU-LINK support."
5044 0004 0150 0144 	            CALL    PRINT.FLS
5047 0002 		        DECLE   (0*8 + __CSTK.GROM_RED + __CSTK.NoAdvance)
5048 0279 		        DECLE   ($200 + 6*20 + 1)
5049 0020 0020 0020 	        STRING  "   Requires jzIntv    EMU-LINK support.", 0
504c 0052 0065 0071 0075 0069 0072 0065 0073 
5054 0020 006a 007a 0049 006e 0074 0076 0020 
505c 0020 0020 0020 0045 004d 0055 002d 004c 
5064 0049 004e 004b 0020 0073 0075 0070 0070 
506c 006f 0072 0074 002e 0000 
5071 0220 0001 		            B       $

 0x5073                 @@ok:
			            ;; ------------------------------------------------------------ ;;
			            ;;  See if any joysticks are hooked up.                         ;;
			            ;; ------------------------------------------------------------ ;;
5073 0004 0150 00f6 	            CALL    DO_EL
5076 0000 		            DECLE   EL_NUM_JOY

5077 0080 		            TSTR    R0
5078 020c 001c 		            BNEQ    @@got_joy
			                                  ;0123456789012345678901234567890123456789
			;           PRINT_CSTK 6, 1, RED, "No Joystics Detected"
507a 0004 0150 0144 	            CALL    PRINT.FLS
507d 0002 		        DECLE   (0*8 + __CSTK.GROM_RED + __CSTK.NoAdvance)
507e 0279 		        DECLE   ($200 + 6*20 + 1)
507f 004e 006f 0020 	        STRING  "No Joystics Detected", 0
5082 004a 006f 0079 0073 0074 0069 0063 0073 
508a 0020 0044 0065 0074 0065 0063 0074 0065 
5092 0064 0000 
5094 0220 0001 		            B       $

5096 0240 0300 		@@got_joy   MVO     R0, NUM_JOY

			            ;; ------------------------------------------------------------ ;;
			            ;;  Main processing loop.  Read info about current controller   ;;
			            ;;  and display it.                                             ;;
			            ;; ------------------------------------------------------------ ;;
 0x5098                 @@loop:
5098 0004 0150 0139 	            CALL    GET_RAW
509b 0302 0002 		            DECLE   RAW_POS, EL_RAW_POS

509d 0004 0150 0139 	            CALL    GET_RAW
50a0 0304 0005 		            DECLE   RAW_CTR, EL_RAW_CTR

50a2 0004 0150 0139 	            CALL    GET_RAW
50a5 0306 0003 		            DECLE   RAW_MIN, EL_RAW_MIN

50a7 0004 0150 0139 	            CALL    GET_RAW
50aa 0308 0004 		            DECLE   RAW_MAX, EL_RAW_MAX

50ac 0004 0150 0139 	            CALL    GET_RAW
50af 030a 0006 		            DECLE   NRM_POS, EL_GET_XY
50b1 0240 030c 		            MVO     R0, DISC

50b3 0004 0150 0139 	            CALL    GET_RAW
50b6 030e 0007 		            DECLE   BUTTONS, EL_GET_BTN

			;           CALL    DO_EL
			;           DECLE   EL_GET_HAT
			;           MVO     R0, HATS
			    
50b8 0004 0150 00e4 	            CALL    DISP_PAIR
			;           DECLE   RAW_POS, disp_ptr(1, 0)
50bb 0302 0214 		            DECLE   RAW_POS, ($200 + 1*20 + 0)
			    
50bd 0004 0150 00e4 	            CALL    DISP_PAIR
			;           DECLE   RAW_CTR, disp_ptr(2, 0)
50c0 0304 0228 		            DECLE   RAW_CTR, ($200 + 2*20 + 0)
			    
50c2 0004 0150 00e4 	            CALL    DISP_PAIR
			;           DECLE   RAW_MIN, disp_ptr(3, 0)
50c5 0306 023c 		            DECLE   RAW_MIN, ($200 + 3*20 + 0)
			    
50c7 0004 0150 00e4 	            CALL    DISP_PAIR
			;           DECLE   RAW_MAX, disp_ptr(4, 0)
50ca 0308 0250 		            DECLE   RAW_MAX, ($200 + 4*20 + 0)

50cc 0004 0150 00e4 	            CALL    DISP_PAIR
			;           DECLE   NRM_POS, disp_ptr(5, 0)
50cf 030a 0264 		            DECLE   NRM_POS, ($200 + 5*20 + 0)

50d1 0004 0150 00e4 	            CALL    DISP_PAIR
			;           DECLE   BUTTONS, disp_ptr(6, 0)
50d4 030e 0278 		            DECLE   BUTTONS, ($200 + 6*20 + 0)

50d6 0220 003f 		            B       @@loop

			            ; Done.
			            ENDP
			           
			;; ======================================================================== ;;
			;;  ISR                                                                     ;;
			;; ======================================================================== ;;
 0x50d8                 ISR         PROC
50d8 0240 0020 		            MVO     R0,     $20
50da 02b8 0003 		            MVII    #__CSTK.GROM_TAN, R0
50dc 02bc 0028 		            MVII    #$28,   R4
50de 0260 		            MVO@    R0,     R4
50df 0260 		            MVO@    R0,     R4
50e0 0260 		            MVO@    R0,     R4
50e1 0260 		            MVO@    R0,     R4
50e2 0260 		            MVO@    R0,     R4
50e3 00af 		            JR      R5
			            ENDP

			;; ======================================================================== ;;
			;;  DISP_PAIR                                                               ;;
			;; ======================================================================== ;;
 0x50e4                 DISP_PAIR   PROC
50e4 02ab 		            MVI@    R5,     R3
50e5 02ac 		            MVI@    R5,     R4
50e6 0275 		            PSHR    R5

50e7 0298 		            MVI@    R3,     R0
50e8 000b 		            INCR    R3
50e9 0273 		            PSHR    R3
50ea 02b9 0007 		            MVII    #__CSTK.GROM_WHT, R1
50ec 0004 0150 01b7 	            CALL    HEX16

50ef 000c 		            INCR    R4
50f0 02b3 		            PULR    R3
50f1 0298 		            MVI@    R3,     R0
50f2 0004 0150 01b7 	            CALL    HEX16

50f5 02b7 		            PULR    PC
			            ENDP

			;; ======================================================================== ;;
			;;  DO_EL   Make an joystick emu_link call.  API follows call.              ;;
			;;  DO_EL.1 Make an joystick emu_link call.  API in R2.                     ;;
			;; ======================================================================== ;;
 0x50f6                 DO_EL       PROC
50f6 02aa 		            MVI@    R5,     R2
50f7 02b8 4a5a 		@@1         MVII    #$4A5A, R0
50f9 0275 		            PSHR    R5
50fa 0272 		            PSHR    R2
50fb 02b9 0008 		            MVII    #8,     R1
50fd 0007 		            SETC
50fe 0036 		            SIN
50ff 0201 0002 		            BC      @@failed
5101 0016 		            DECR    R6          ; dump saved EL call #
5102 02b7 		            PULR    PC          ; return

5103 0004 0150 0164 	@@failed:   CALL    CLRSCR
			;           MVII    #disp_ptr(7, 2), R4
5106 02bc 028e 		            MVII    #($200 + 7*20 + 2), R4
5108 02b9 0002 		            MVII    #__CSTK.GROM_RED, R1
510a 0004 0150 01b7 	            CALL    HEX16
			                                   ;0123456789012345678901234567890123456789
			;           PRINT_CSTK  5, 0, RED, "EMU-LINK call failed"
510d 0004 0150 0144 	            CALL    PRINT.FLS
5110 0002 		        DECLE   (0*8 + __CSTK.GROM_RED + __CSTK.NoAdvance)
5111 0264 		        DECLE   ($200 + 5*20 + 0)
5112 0045 004d 0055 	        STRING  "EMU-LINK call failed", 0
5115 002d 004c 0049 004e 004b 0020 0063 0061 
511d 006c 006c 0020 0066 0061 0069 006c 0065 
5125 0064 0000 
5127 02b0 		            PULR    R0
			;           MVII    #disp_ptr(7, 7), R4
5128 02bc 0293 		            MVII    #($200 + 7*20 + 7), R4
512a 02b9 0002 		            MVII    #__CSTK.GROM_RED, R1
512c 0004 0150 01b7 	            CALL    HEX16

512f 02b0 		            PULR    R0
			;           MVII    #disp_ptr(7,12), R4
5130 02bc 0298 		            MVII    #($200 + 7*20 + 12), R4
5132 02b9 0002 		            MVII    #__CSTK.GROM_RED, R1
5134 0004 0150 01b7 	            CALL    HEX16

5137 0220 0001 		            B       $
			            ENDP

			;; ======================================================================== ;;
			;;  GET_RAW:  EL calls RAW_POS thru RAW_CTR                                 ;;
			;; ======================================================================== ;;
 0x5139                 GET_RAW     PROC
5139 02ac 		            MVI@    R5,     R4
513a 02aa 		            MVI@    R5,     R2      ; Sub-API number
513b 0275 		            PSHR    R5
513c 0283 0301 		            MVI     CUR_JOY,R3      ; Current joystick number
513e 0004 0150 00f7 	            CALL    DO_EL.1
5141 0261 		            MVO@    R1,     R4
5142 0262 		            MVO@    R2,     R4
5143 02b7 		            PULR    PC
			            ENDP

			;; ======================================================================== ;;
			;;  LIBRARY INCLUDES                                                        ;;
			;; ======================================================================== ;;
			            INCLUDE "library/print.asm"
			;;==========================================================================;;
			;;  Useful Routines                                                         ;;
			;;  Copyright 1999-2002, Joe Zbiciak.                                       ;;
			;;                                                                          ;;
			;;  This file contains a number of useful routines that you're welcome      ;;
			;;  to use in your own software.  Please keep in mind that these routines   ;;
			;;  are licensed under the GNU General Public License, and so if you plan   ;;
			;;  to distribute a program which incorporates these routines, it too must  ;;
			;;  be distributed under the GNU General Public License.                    ;;
			;;==========================================================================;;

			;; ======================================================================== ;;
			;;  PRINT.xxx     Prints an ASCIIZ string.                                  ;;
			;;                                                                          ;;
			;;  PRINT.R       Ptr to string in R0, format in R1, location in R4.        ;;
			;;  PRINT.S       String follows CALL.  Format in R1, location in R4.       ;;
			;;  PRINT.LS      Location and string itself follows CALL.  Format in R1.   ;;
			;;  PRINT.FLS     Format, location, and string itself follows CALL          ;;
			;;  PRINT.P       Ptr to string follows CALL.  Format in R1, loc. in R4.    ;;
			;;  PRINT.LP      Location and ptr to string follows CALL.  Format in R1.   ;;
			;;  PRINT.FLP     Format, location, and ptr to string follows CALL          ;;
			;;                                                                          ;;
			;;  PRINT alone is an alias for PRINT.FLS.                                  ;;
			;;                                                                          ;;
			;;  INPUTS for PRINT.R:                                                     ;;
			;;      R0 -- Pointer to ASCIIZ string                                      ;;
			;;      R1 -- Screen format word                                            ;;
			;;      R4 -- Pointer to display location                                   ;;
			;;      R5 -- Return address                                                ;;
			;;                                                                          ;;
			;;  INPUTS for PRINT.S:                                                     ;;
			;;      R1 -- Screen format word                                            ;;
			;;      R4 -- Pointer to display location                                   ;;
			;;      R5 -- Invocation record, followed by return code.                   ;;
			;;              String                      n DECLEs (NUL terminated)       ;;
			;;                                                                          ;;
			;;  INPUTS for PRINT.LS:                                                    ;;
			;;      R1 -- Screen format word                                            ;;
			;;      R5 -- Invocation record, followed by return code.                   ;;
			;;              Ptr to display location     1 DECLE                         ;;
			;;              String                      n DECLEs (NUL terminated)       ;;
			;;                                                                          ;;
			;;  INPUTS for PRINT.FLS:                                                   ;;
			;;      R5 -- Invocation record, followed by return code.                   ;;
			;;              Screen format word          1 DECLE                         ;;
			;;              Ptr to display location     1 DECLE                         ;;
			;;              String                      n DECLEs (NUL terminated)       ;;
			;;                                                                          ;;
			;;  INPUTS for PRINT.P:                                                     ;;
			;;      R1 -- Screen format word                                            ;;
			;;      R4 -- Pointer to display location                                   ;;
			;;      R5 -- Invocation record, followed by return code.                   ;;
			;;              Pointer to ASCIIZ string    1 DECLE                         ;;
			;;                                                                          ;;
			;;  INPUTS for PRINT.LP:                                                    ;;
			;;      R1 -- Screen format word                                            ;;
			;;      R5 -- Invocation record, followed by return code.                   ;;
			;;              Ptr to display location     1 DECLE                         ;;
			;;              Pointer to ASCIIZ string    1 DECLE                         ;;
			;;                                                                          ;;
			;;  INPUTS for PRINT.FLP:                                                   ;;
			;;      R5 -- Invocation record, followed by return code.                   ;;
			;;              Screen format word          1 DECLE                         ;;
			;;              Location                    1 DECLE                         ;;
			;;              Pointer to ASCIIZ string    1 DECLE                         ;;
			;;                                                                          ;;
			;;  OUTPUTS:                                                                ;;
			;;      R0 -- Trashed                                                       ;;
			;;      R1 -- Same as screen format word, EXCEPT Bit 15 is cleared.         ;;
			;;      R4 -- Points to display location just after displayed string.       ;;
			;;      R5 -- Points just past end of source string in memory.              ;;
			;;      R2 and R3 are not modified.                                         ;;
			;;                                                                          ;;
			;;  NOTES                                                                   ;;
			;;      ASCIIZ strings are ASCII strings that are terminated with a         ;;
			;;      single NUL character.  Although it was originally intended for use  ;;
			;;      with ASCII strings, this routine does allow for characters outside  ;;
			;;      the normal range of ASCII characters as well.  This can be useful   ;;
			;;      for displaying graphic characters within a string.                  ;;
			;;                                                                          ;;
			;;      The card # displayed for a given character in the string is given   ;;
			;;      by the following formula:                                           ;;
			;;                                                                          ;;
			;;          (character_number - 32) + (format_word SHR 3) = card_number.    ;;
			;;                                                                          ;;
			;;      To display a single character from GRAM, for instance, just         ;;
			;;      insert a word whose value is "GRAM_picture_number + 288" in your    ;;
			;;      string.                                                             ;;
			;;                                                                          ;;
			;;      You can use PRINT to display entire strings of characters in        ;;
			;;      alternate fonts (such as a font loaded in GRAM) as well.  To do     ;;
			;;      this, merely add the appropriate offset to the format_word.         ;;
			;;      The correct offset depends on what characters are in your font      ;;
			;;      and where your font begins in GRAM.                                 ;;
			;;                                                                          ;;
			;;      For example, suppose your font only contains uppercase alphabetic   ;;
			;;      characters, and is loaded in GRAM positions 10 through 35.  That    ;;
			;;      is, the picture for 'A' is in GRAM position #10, and 'Z' is in      ;;
			;;      GRAM position #35.  We want 'A' to map to GRAM position #10.        ;;
			;;      GRAM position #10 is equivalent to card #266.  The ASCII value for  ;;
			;;      'A' is 65.  Using the relationship given above, we have:            ;;
			;;                                                                          ;;
			;;          (character_number - 32) + (format_word SHR 3) = card_number.    ;;
			;;          (        65       - 32) + (format_word SHR 3) = 266             ;;
			;;                                                                          ;;
			;;      Solving this, we get:                                               ;;
			;;                                                                          ;;
			;;          format_word SHR 3 = 233                                         ;;
			;;          format_word       = 233 SHL 3                                   ;;
			;;                                                                          ;;
			;;      So, to display this particular GRAM font, we must add 233 SHL 3     ;;
			;;      to our format word.  (We can still set other bits in the format     ;;
			;;      word to control its color, etc.)                                    ;;
			;; ======================================================================== ;;
 0x5144                 PRINT   PROC
5144 02a9 		@@FLS:  MVI@    R5,     R1      ; Load format word from invoc. record
5145 02ac 		@@LS:   MVI@    R5,     R4      ; Load ptr to display loc from invoc record
5146 0200 0007 		        B       @@S             ; Continue w/ string pointer in R5.

5148 02a9 		@@FLP:  MVI@    R5,     R1      ; Load ptr to string from invoc. record
5149 02ac 		@@LP:   MVI@    R5,     R4      ; Load format word from invoc. record
514a 02a8 		@@P:    MVI@    R5,     R0      ; Load ptr to display loc from invoc record

514b 0275 		@@R:    PSHR    R5              ; Save return address if string ptr is in R0
514c 0085 		        MOVR    R0,     R5      ; Use auto-incr pointer for reading string
514d 0007 		        SETC                    ; Flag:  C==1 means ret addr is on stack
514e 000f 		        INCR    PC              ; Skip the CLRC.

514f 0006 		@@S     CLRC                    ; Flag:  C==0 means return after string.
5150 0049 		        SLL     R1,     1       ; \__ Hide the flag in MSB of screen fmt word
5151 0071 		        RRC     R1,     1       ; /
5152 0200 0006 		        B       @@1st           ; Get first char of string
 0x5154                 @@tloop:
5154 0338 0020 		        SUBI    #32,    R0      ; Shift ASCII range to charset
5156 004c 		        SLL     R0,     2       ; Move it to position for BTAB word
5157 0048 		        SLL     R0,     1
5158 00c8 		        ADDR    R1,     R0      ; Merge with color info
5159 0260 		        MVO@    R0,     R4      ; Write to display
515a 02a8 		@@1st:  MVI@    R5,     R0      ; Get next character
515b 0080 		        TSTR    R0              ; Is it NUL?
515c 022c 0009 		        BNEQ    @@tloop         ; --> No, keep copying then

515e 0059 		        SLLC    R1,     1       ; Get "return-to-stack" flag from MSB
515f 0028 		        ADCR    R0              ; R0 is either 0 or 1 now based on flag
5160 0061 		        SLR     R1,     1       ; Restore screen fmt word, clearing MSB.
5161 00c7 		        ADDR    R0,     PC      ; Conditionally skip JR R5 if return-to-stack
5162 00af 		        JR      R5              ; Return to R5 if flag was clear
5163 02b7 		        PULR    PC              ; Return to saved address if flag was set.
			        ENDP

			;* ======================================================================== *;
			;*  This program is free software; you can redistribute it and/or modify    *;
			;*  it under the terms of the GNU General Public License as published by    *;
			;*  the Free Software Foundation; either version 2 of the License, or       *;
			;*  (at your option) any later version.                                     *;
			;*                                                                          *;
			;*  This program is distributed in the hope that it will be useful,         *;
			;*  but WITHOUT ANY WARRANTY; without even the implied warranty of          *;
			;*  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU       *;
			;*  General Public License for more details.                                *;
			;*                                                                          *;
			;*  You should have received a copy of the GNU General Public License       *;
			;*  along with this program; if not, write to the Free Software             *;
			;*  Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.               *;
			;* ======================================================================== *;
			;*                Copyright (c) 1999-2002, Joseph Zbiciak                   *;
			;* ======================================================================== *;
			            INCLUDE "library/fillmem.asm"
			;;==========================================================================;;
			;;  Useful Routines                                                         ;;
			;;  Copyright 1999-2002, Joe Zbiciak.                                       ;;
			;;                                                                          ;;
			;;  This file contains a number of useful routines that you're welcome      ;;
			;;  to use in your own software.  Please keep in mind that these routines   ;;
			;;  are licensed under the GNU General Public License, and so if you plan   ;;
			;;  to distribute a program which incorporates these routines, it too must  ;;
			;;  be distributed under the GNU General Public License.                    ;;
			;;==========================================================================;;

			;; ======================================================================== ;;
			;;  FILLZERO                                                                ;;
			;;      Fills memory with zeros                                             ;;
			;;                                                                          ;;
			;;  FILLMEM                                                                 ;;
			;;      Fills memory with a constant                                        ;;
			;;                                                                          ;;
			;;  INPUTS:                                                                 ;;
			;;      R0 -- Fill value (FILLMEM only)                                     ;;
			;;      R1 -- Number of words to fill                                       ;;
			;;      R4 -- Start of fill area                                            ;;
			;;      R5 -- Return address                                                ;;
			;;                                                                          ;;
			;;  OUTPUTS:                                                                ;;
			;;      R0 -- Zeroed if FILLZERO, otherwise untouched.                      ;;
			;;      R1 -- Zeroed                                                        ;;
			;;      R4 -- Points to word after fill area                                ;;
			;; ======================================================================== ;;
 0x5164                 CLRSCR      PROC
5164 02b9 00f0 		            MVII    #$0F0,  R1
5166 02bc 0200 		            MVII    #$200,  R4
5168 01c0 		FILLZERO    CLRR    R0              ; Start out with R0 zeroed for FILLZERO
5169 0260 		FILLMEM     MVO@    R0,     R4      ; Store R0 out at R4, and move along
516a 0011 		            DECR    R1              ; Keep going until our count runs out
516b 022c 0003 		            BNEQ    FILLMEM
516d 00af 		            JR      R5              ; Return to the caller.
			            ENDP
			        
			;* ======================================================================== *;
			;*  This program is free software; you can redistribute it and/or modify    *;
			;*  it under the terms of the GNU General Public License as published by    *;
			;*  the Free Software Foundation; either version 2 of the License, or       *;
			;*  (at your option) any later version.                                     *;
			;*                                                                          *;
			;*  This program is distributed in the hope that it will be useful,         *;
			;*  but WITHOUT ANY WARRANTY; without even the implied warranty of          *;
			;*  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU       *;
			;*  General Public License for more details.                                *;
			;*                                                                          *;
			;*  You should have received a copy of the GNU General Public License       *;
			;*  along with this program; if not, write to the Free Software             *;
			;*  Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.               *;
			;* ======================================================================== *;
			;*                Copyright (c) 1999-2002, Joseph Zbiciak                   *;
			;* ======================================================================== *;
			            INCLUDE "library/prnum16.asm"

			;; ======================================================================== ;;
			;;  _PW10                                                                   ;;
			;;      Lookup table holding the first 5 powers of 10 (1 thru 10000) as     ;;
			;;      16-bit numbers.                                                     ;;
			;; ======================================================================== ;;
			    IF (DEFINED _PW10) = 0
 0x516e                 _PW10   PROC    ; 0 thru 10000
516e 2710 03e8 0064 	        DECLE   10000, 1000, 100, 10, 1, 0
5171 000a 0001 0000 
			        ENDP
			    ENDI

			;; ======================================================================== ;;
			;;  PRNUM16.l     -- Print an unsigned 16-bit number left-justified.        ;;
			;;  PRNUM16.b     -- Print an unsigned 16-bit number with leading blanks.   ;;
			;;  PRNUM16.z     -- Print an unsigned 16-bit number with leading zeros.    ;;
			;;                                                                          ;;
			;;  AUTHOR                                                                  ;;
			;;      Joseph Zbiciak  <im14u2c AT globalcrossing DOT net>                 ;;
			;;                                                                          ;;
			;;  REVISION HISTORY                                                        ;;
			;;      30-Mar-2003 Initial complete revision                               ;;
			;;                                                                          ;;
			;;  INPUTS for all variants                                                 ;;
			;;      R0  Number to print.                                                ;;
			;;      R2  Width of field.  Ignored by PRNUM16.l.                          ;;
			;;      R3  Format word, added to digits to set the color.                  ;;
			;;          Note:  Bit 15 MUST be cleared when building with PRNUM32.       ;;
			;;      R4  Pointer to location on screen to print number                   ;;
			;;                                                                          ;;
			;;  OUTPUTS                                                                 ;;
			;;      R0  Zeroed                                                          ;;
			;;      R1  Unmodified                                                      ;;
			;;      R2  Unmodified                                                      ;;
			;;      R3  Unmodified                                                      ;;
			;;      R4  Points to first character after field.                          ;;
			;;                                                                          ;;
			;;  DESCRIPTION                                                             ;;
			;;      These routines print unsigned 16-bit numbers in a field up to 5     ;;
			;;      positions wide.  The number is printed either in left-justified     ;;
			;;      or right-justified format.  Right-justified numbers are padded      ;;
			;;      with leading blanks or leading zeros.  Left-justified numbers       ;;
			;;      are not padded on the right.                                        ;;
			;;                                                                          ;;
			;;      This code handles fields wider than 5 characters, padding with      ;;
			;;      zeros or blanks as necessary.                                       ;;
			;;                                                                          ;;
			;;              Routine      Value(hex)     Field        Output             ;;
			;;              ----------   ----------   ----------   ----------           ;;
			;;              PRNUM16.l      $0045         n/a        "69"                ;;
			;;              PRNUM16.b      $0045          4         "  69"              ;;
			;;              PRNUM16.b      $0045          6         "    69"            ;;
			;;              PRNUM16.z      $0045          4         "0069"              ;;
			;;              PRNUM16.z      $0045          6         "000069"            ;;
			;;                                                                          ;;
			;;  TECHNIQUES                                                              ;;
			;;      This routine uses repeated subtraction to divide the number         ;;
			;;      to display by various powers of 10.  This is cheaper than a         ;;
			;;      full divide, at least when the input number is large.  It's         ;;
			;;      also easier to get right.  :-)                                      ;;
			;;                                                                          ;;
			;;      The printing routine first pads out fields wider than 5 spaces      ;;
			;;      with zeros or blanks as requested.  It then scans the power-of-10   ;;
			;;      table looking for the first power of 10 that is <= the number to    ;;
			;;      display.  While scanning for this power of 10, it outputs leading   ;;
			;;      blanks or zeros, if requested.  This eliminates "leading digit"     ;;
			;;      logic from the main digit loop.                                     ;;
			;;                                                                          ;;
			;;      Once in the main digit loop, we discover the value of each digit    ;;
			;;      by repeated subtraction.  We build up our digit value while         ;;
			;;      subtracting the power-of-10 repeatedly.  We iterate until we go     ;;
			;;      a step too far, and then we add back on power-of-10 to restore      ;;
			;;      the remainder.                                                      ;;
			;;                                                                          ;;
			;;  NOTES                                                                   ;;
			;;      The left-justified variant ignores field width.                     ;;
			;;                                                                          ;;
			;;      The code is fully reentrant.                                        ;;
			;;                                                                          ;;
			;;      This code does not handle numbers which are too large to be         ;;
			;;      displayed in the provided field.  If the number is too large,       ;;
			;;      non-digit characters will be displayed in the initial digit         ;;
			;;      position.  Also, the run time of this routine may get excessively   ;;
			;;      large, depending on the magnitude of the overflow.                  ;;
			;;                                                                          ;;
			;;      When using with PRNUM32, one must either include PRNUM32 before     ;;
			;;      this function, or define the symbol _WITH_PRNUM32.  PRNUM32         ;;
			;;      needs a tiny bit of support from PRNUM16 to handle numbers in       ;;
			;;      the range 65536...99999 correctly.                                  ;;
			;;                                                                          ;;
			;;  CODESIZE                                                                ;;
			;;      73 words, including power-of-10 table                               ;;
			;;      80 words, if compiled with PRNUM32.                                 ;;
			;;                                                                          ;;
			;;      To save code size, you can define the following symbols to omit     ;;
			;;      some variants:                                                      ;;
			;;                                                                          ;;
			;;          _NO_PRNUM16.l:   Disables PRNUM16.l.  Saves 10 words            ;;
			;;          _NO_PRNUM16.b:   Disables PRNUM16.b.  Saves 3 words.            ;;
			;;                                                                          ;;
			;;      Defining both symbols saves 17 words total, because it omits        ;;
			;;      some code shared by both routines.                                  ;;
			;;                                                                          ;;
			;;  STACK USAGE                                                             ;;
			;;      This function uses up to 4 words of stack space.                    ;;
			;;                                                                          ;;
			;;  LICENSE                                                                 ;;
			;;      GNU General Public License, Version 2.0.                            ;;
			;;                                                                          ;;
			;;      This program is free software; you can redistribute it and/or       ;;
			;;      modify it under the terms of the GNU General Public License as      ;;
			;;      published by the Free Software Foundation; either version 2 of the  ;;
			;;      License, or (at your option) any later version.                     ;;
			;;                                                                          ;;
			;;      This program is distributed in the hope that it will be useful,     ;;
			;;      but WITHOUT ANY WARRANTY; without even the implied warranty of      ;;
			;;      MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU   ;;
			;;      General Public License for more details.                            ;;
			;;                                                                          ;;
			;;      You should have received a copy of the GNU General Public License   ;;
			;;      along with this program; if not, write to the Free Software         ;;
			;;      Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.           ;;
			;; ------------------------------------------------------------------------ ;;
			;;                   Copyright (c) 2003, Joseph Zbiciak                     ;;
			;; ======================================================================== ;;

			    IF (DEFINED PRNUM16) = 0
 0x5174                 PRNUM16 PROC

			    
			        ;; ---------------------------------------------------------------- ;;
			        ;;  PRNUM16.l:  Print unsigned, left-justified.                     ;;
			        ;; ---------------------------------------------------------------- ;;
			    IF (DEFINED _NO_PRNUM16.l) = 0
5174 0275 		@@l:    PSHR    R5              ; save return address
5175 02bd 0001 		@@l1:   MVII    #$1,    R5      ; set R5 to 1 to counteract screen ptr update
			                                ; in the 'find initial power of 10' loop
5177 0272 		        PSHR    R2
5178 02ba 0005 		        MVII    #5,     R2      ; force effective field width to 5.
517a 0200 0005 		        B       @@z2
			    ENDI

			        ;; ---------------------------------------------------------------- ;;
			        ;;  PRNUM16.b:  Print unsigned with leading blanks.                 ;;
			        ;; ---------------------------------------------------------------- ;;
			    IF (DEFINED _NO_PRNUM16.b) = 0
517c 0275 		@@b:    PSHR    R5
517d 01ed 		@@b1:   CLRR    R5              ; let the blank loop do its thing
517e 000f 		        INCR    PC              ; skip the PSHR R5
			    ENDI

			        ;; ---------------------------------------------------------------- ;;
			        ;;  PRNUM16.z:  Print unsigned with leading zeros.                  ;;
			        ;; ---------------------------------------------------------------- ;;
517f 0275 		@@z:    PSHR    R5
5180 0272 		@@z1:   PSHR    R2
5181 0271 		@@z2:   PSHR    R1

			        ;; ---------------------------------------------------------------- ;;
			        ;;  Find the initial power of 10 to use for display.                ;;
			        ;;  Note:  For fields wider than 5, fill the extra spots above 5    ;;
			        ;;  with blanks or zeros as needed.                                 ;;
			        ;; ---------------------------------------------------------------- ;;
5182 02b9 5173 		        MVII    #_PW10+5,R1     ; Point to end of power-of-10 table
5184 0111 		        SUBR    R2,     R1      ; Subtract the field width to get right power
5185 0273 		        PSHR    R3              ; save format word

